location	revision	code	longitude	QoS	latitude
Africa/Khartoum	12/19/2018, 00:00:00	SD	34.3869	excellent	11.8659
America/Sao_Paulo	2016/09/21	BR	-48.62789	maintenance	-17.74431
America/New_York	2015/04/12	US	-84.23381	good	33.54428
America/Sao_Paulo	2013/02/01	BR	-50.19556	maintenance	-19.72806
Asia/Kolkata	2017/02/26	IN	88.1453	accep	22.4711
Europe/Berlin	25 Oct 2015	DE	9.5926	maintenance	52.86147
America/Chicago	07/09/2015, 00:00:00	US	-93.12577	good	44.73941
Asia/Kolkata	2017/04/19	IN	72.93924	acceptable	18.87813
Europe/Bucharest	08 Apr 2016	RO	26.01649	good	44.43579
Europe/Moscow	2017/08/06	RU	30.28491	excellent	60.02427
Europe/Paris	23 May 2015	FR	4.63031	accep	43.67681
Europe/Berlin	2016/06/24	DE	13.32127	accep	52.59319
Europe/Berlin	2014/05/09	DE	8.86704	average	50.23805
Europe/London	2017-04-19	GB	0.30367	accep	51.38673
Europe/London	2019/04/30	GB	0.47713	maintenance	51.39323
Asia/Manila	07/24/2014, 00:00:00	PH	122.8637	accep	9.3337
Africa/Lagos	2015/09/24	NG	4.18333	average	7.6
Asia/Bangkok	2022-02-14	TH	99.95469	excellent	13.51825
Asia/Damascus	11/16/2016, 00:00:00	SY	38.28402	good	34.5624
America/New_York	11 Jan 2022	US	-78.87836	building	35.05266
America/Bogota	19 Dec 2018	CO	-75.69947	average	8.79577
Asia/Yekaterinburg	2015-08-13	RU	69.49015	good	56.11281
Asia/Tokyo	03/09/2021, 00:00:00	JP	139.55722	building	36
Europe/Madrid	01/21/2020, 00:00:00	ES	-1.60452	building	42.06166
Europe/Berlin	06 Apr 2015	DE	8.63333	good	52.2
America/New_York	01/16/2014, 00:00:00	US	-71.29144	accep	41.54566
America/New_York	04/22/2016, 00:00:00	US	-76.72803	good	39.32288
America/Sao_Paulo	25 Jul 2014	BR	-50.19556	average	-19.72806
Asia/Jakarta	11/23/2021, 00:00:00	ID	112.23109	good	-7.57897
America/New_York	22 Feb 2020	US	-78.87836	average	35.05266
Europe/Madrid	12/16/2021, 00:00:00	ES	-8.2194	good	43.48961
America/Sao_Paulo	2017-02-20	BR	-48.59278	excellent	-23.7975
Europe/Madrid	08/01/2017, 00:00:00	ES	-3.67029	good	37.13548
America/Los_Angeles	10/25/2017, 00:00:00	US	-116.37697	average	33.72255
America/New_York	22 Feb 2014	US	-76.72803	good	39.32288
Europe/London	24 Mar 2018	GB	-2.01111	maintenance	52.66277
Asia/Baku	04/05/2015, 00:00:00	AZ	45.36561	excellent	41.09246
Africa/Freetown	09 Nov 2012	SL	-13.2356	good	8.48714
Asia/Shanghai	2015/03/15	CN	111.73861	average	35.20889
Europe/Stockholm	05/10/2015, 00:00:00	SE	17.10558	maintenance	61.72744
America/New_York	2015-12-01	US	-76.43941	maintenance	39.33427
Europe/Madrid	01/02/2020, 00:00:00	ES	-2.68333	accep	43.31667
Asia/Jakarta	12 Nov 2019	ID	106.85417	excellent	-6.48167
Europe/Rome	2018/06/17	IT	15.07041	average	37.49223
Asia/Kolkata	2015-09-09	IN	74.3092	maintenance	33.37526
Europe/Moscow	2016-07-13	RU	38.12408	good	53.77166
Africa/Accra	30 Aug 2014	GH	-1.4001	excellent	7.06273
America/Chicago	2020-02-21	US	-95.44744	excellent	29.53885
America/New_York	2018-12-15	US	-76.72803	average	39.32288
Europe/Helsinki	2013/12/30	FI	24.6522	accep	60.2052
Asia/Shanghai	08/23/2019, 00:00:00	CN	122.05228	average	37.19723
Europe/Istanbul	2013-11-15	TR	28.67582	good	40.98894
Europe/Vilnius	2016-07-25	LT	24.75	average	55.25
Asia/Tehran	2016-08-06	IR	51.67462	excellent	32.65246
Europe/Skopje	2021/03/01	MK	21.32778	excellent	42
Asia/Bangkok	2013-12-02	TH	100.04427	good	13.8196
America/New_York	11 Aug 2022	US	-77.96389	good	39.45621
America/New_York	05/21/2016, 00:00:00	US	-73.20483	accep	41.16704
America/New_York	10/18/2013, 00:00:00	US	-80.22588	average	26.2173
Asia/Bangkok	2013-08-08	TH	100.04427	accep	13.8196
Indian/Reunion	06/11/2017, 00:00:00	RE	55.4504	building	-20.88231
Africa/Dar_es_Salaam	26 Feb 2022	TZ	39.28333	building	-10.33333
America/Argentina/Buenos_Aires	2022-09-05	AR	-58.38341	good	-34.64966
Asia/Kolkata	03/28/2016, 00:00:00	IN	77.54372	accep	10.12268
America/Mexico_City	2019-10-29	MX	-101.2591	average	21.01858
Asia/Shanghai	2022/02/09	CN	130.57211	building	45.75279
Asia/Jakarta	14 Jun 2013	ID	104.09701	average	-1.26424
Asia/Seoul	01 Nov 2015	KR	126.665	good	36.6009
America/New_York	2019/02/26	US	-72.27814	maintenance	42.93369
America/Los_Angeles	2018-12-19	US	-117.14392	average	32.9156
Pacific/Efate	2021-07-13	VU	168.31366	excellent	-17.73648
Europe/Moscow	2020-12-04	RU	37.56667	maintenance	55.85
America/Chicago	2019/02/17	US	-91.58045	excellent	41.6764
America/Chicago	02 Feb 2020	US	-91.73625	maintenance	35.25064
Europe/Madrid	2020-10-22	ES	-1.86343	accep	38.10558
Asia/Manila	09 Apr 2021	PH	122.9666	excellent	10.7375
Asia/Baku	2020-07-15	AZ	45.36561	excellent	41.09246
Asia/Manila	2016-10-23	PH	123.89071	accep	10.31672
Asia/Manila	06/29/2015, 00:00:00	PH	122.9666	accep	10.7375
Europe/Sarajevo	12/03/2013, 00:00:00	BA	19.21437	accep	44.75874
Asia/Colombo	22 Apr 2020	LK	79.883	building	6.9909
America/Lima	2014/07/19	PE	-75.11028	good	-15.21194
